Id,Day,ETH,BTC
C8AFA17A-8194-42AD-996F-E08E39FCA3C6,11/19/17 10:32 PM,0.83,0.036086956521739
C8BF907C-DEB6-43EA-9CCD-3591E0B1082D,11/19/17 11:13 PM,3.13,0.136086956521739
C96E602A-067B-4851-8A89-39C4D751F3EE,11/20/17 02:19 AM,0.036666666666667,0.001594202898551
CC2B4EB5-4CE5-4E2C-A4CE-9E0B0C0C8665,11/20/17 04:01 AM,0.68,0.029565217391304
CCB8CD60-2D44-4D5B-8204-338807070C3E,11/20/17 04:15 AM,1.25666666666667,0.05463768115942
CD4A7DBE-8F1E-471E-93DC-D8413FE1B87D,11/20/17 04:24 AM,1.33333333333333,0.057971014492754
CFFEECF7-6306-465E-968A-D0F1C884148A,11/20/17 06:13 AM,1.26333333333333,0.054927536231884
D1D011CD-FF2C-4CF9-9A3C-D26188C9C578,11/20/17 07:38 AM,4.59666666666667,0.199855072463768
D31E521E-5F12-4249-B341-FD32776617ED,11/20/17 07:45 AM,1.68666666666667,0.073333333333333
D3E701E7-0B45-40C0-889C-CB89FFC0E911,11/20/17 08:38 AM,1.56666666666667,0.068115942028986
D6085E4A-5673-4DD6-BC4F-AE16DF1FDA07,11/20/17 08:41 AM,1.88,0.081739130434783
D70CB2BA-04B8-4C78-815F-F3F8C3FC9E85,11/20/17 10:07 AM,0.42,0.018260869565217
D786B1B8-887C-46E4-B63E-DBBE7FACE8D6,11/20/17 11:31 AM,9.69,0.421304347826087
D7DF19E9-09DE-4F9B-94C3-BEBF1806175F,11/20/17 12:03 PM,9.38,0.407826086956522
D806F10A-0756-406D-93E9-81077586FC3D,11/20/17 12:22 PM,1.79333333333333,0.077971014492754
DA40B8B7-D089-4948-978D-0F21A61D5590,11/20/17 12:42 PM,0.336666666666667,0.01463768115942
DCC3018D-DE9C-4F73-9508-4C603461CF17,11/20/17 02:24 PM,0.336666666666667,0.01463768115942
DD537154-2703-408C-B348-887095C62EFD,11/20/17 04:36 PM,0.193333333333333,0.008405797101449
DF650AC8-A966-4900-92B8-9A533105E36F,11/20/17 04:41 PM,3.36,0.146086956521739
DFE40AD2-62F3-411D-A06A-ADD94E91D2F8,11/20/17 06:29 PM,3.49,0.151739130434783
E0C1D91D-4254-4BFC-82CB-2EF13FD01DF6,11/20/17 06:58 PM,2.22666666666667,0.096811594202899
E2926F6B-37D8-4411-AABA-9A4BECD25EAF,11/20/17 07:05 PM,0.94,0.040869565217391
E3649B66-5102-4570-9253-D80D1C497C48,11/20/17 07:21 PM,1.16333333333333,0.050579710144928
E3813DBA-E0B7-41D1-A8AC-2D038946C9DD,11/20/17 11:24 PM,2.13333333333333,0.092753623188406
E381CFFD-8646-4603-A602-CE5A87FC17D8,11/20/17 11:53 PM,6.47333333333333,0.281449275362319
E3EA4C56-A061-421F-A028-32FA2CEA2931,11/20/17 11:56 PM,1.57,0.068260869565217
E3FD6669-144E-4FBF-8724-EAA51C12858C,11/21/17 02:03 AM,5.91,0.25695652173913
E55B7F8D-46D8-4F7B-9FAA-58E425D1CBE6,11/21/17 02:19 AM,2.36666666666667,0.102898550724638
E55CF807-9B92-4526-8E4F-52F99EA448DB,11/21/17 07:01 AM,1.42333333333333,0.061884057971015
E56B6C5E-BF25-409C-B66A-F4DB8F69EA96,11/21/17 08:08 AM,1.19,0.051739130434783
E6295502-488A-4327-B7DC-863A27903307,11/21/17 11:19 AM,2.43,0.105652173913043
E629EA08-2C02-482B-92A0-4D32E3ECBFC4,11/21/17 11:26 AM,2.66,0.115652173913043
E8B0C36C-2A2B-4E0B-85BD-181111EE9359,11/21/17 01:56 PM,1.62,0.070434782608696
E8D14AF3-C112-4F88-9F5B-F8842AC76A23,11/21/17 03:28 PM,0.19,0.008260869565217
E94BBA3B-B504-4CA0-8748-3419BE696C47,11/21/17 03:47 PM,0.016666666666667,0.000724637681159
E999858B-5D4F-4B9B-B68E-4A0C3517662E,11/21/17 05:06 PM,0.773333333333333,0.033623188405797
E9A76988-78FE-418E-9E92-4FDAC19101F8,11/21/17 05:32 PM,0.466666666666667,0.020289855072464
EA15935D-3420-4206-BBB3-C905AA952D9C,11/21/17 06:13 PM,2.92666666666667,0.127246376811594
EB3AB6C3-B74A-4B8F-9032-F683E1F97306,11/21/17 07:46 PM,0.213333333333333,0.009275362318841
EC96D131-9A6B-4E15-A1E9-CFF5FD79C39B,11/22/17 01:10 AM,2.56,0.111304347826087
ECD341D3-967F-4838-81E1-528B09618648,11/22/17 04:48 AM,12.8833333333333,0.560144927536232
ECEC6F84-BA41-4E1E-B601-594BFDF031EC,11/22/17 06:21 AM,14.9866666666667,0.651594202898551
EE387D83-F125-4150-8CA9-4C310624ADE1,11/22/17 09:38 AM,0.813333333333333,0.03536231884058
EE6840E6-4F64-4D39-8FEC-8AF7FA91EED6,11/22/17 10:46 AM,1.8,0.078260869565217
EF683238-EC66-4D70-9A30-1E59DBB0150A,11/22/17 02:22 PM,1.26333333333333,0.054927536231884
EFC094DB-71A9-48FA-A369-A0497AA7D3ED,11/22/17 06:07 PM,2.69333333333333,0.117101449275362
EFF08282-49BC-4154-8646-745EE56BAE98,11/22/17 09:55 PM,2.91666666666667,0.126811594202899
EFF57635-31F1-4FE9-9B21-F760F1341C1C,11/22/17 10:31 PM,1.49333333333333,0.064927536231884
